class;attribute;column_name;dom_type;rules;list_source;value_source;name;description;decimals;internal notes (SVSV the code doesn't read from here – delete from here on);name_en;name_it;desc_en;desc_it;name;description
therapy;type;type;select;required|exists:_l_therapies,id;"{""en"":""SELECT id, name_en FROM (SELECT NULL as id, '' AS name_en, -1 as  `order`UNION SELECT id,name_en,`order` FROM _l_therapies ORDER BY `order`) drug"",""it"":""SELECT id, name_it FROM (SELECT NULL as id, '' AS name_it, -1 as  `order`UNION SELECT id,name_it,`order` FROM _l_therapies ORDER BY `order`) drug""}";;"{""it"":""tipo"",""en"":""type""}";"{""it"":"""",""en"":""""}";;;type;tipo;;;"{""it"":""tipo"",""en"":""type""}";"{""it"":"""",""en"":""""}"
therapy;specification;specification;text;max:50;;;"{""it"":""specifica"",""en"":""specifics""}";"{""it"":"""",""en"":""""}";;;specifics;specifica;;;"{""it"":""specifica"",""en"":""specifics""}";"{""it"":"""",""en"":""""}"
therapy;dose;dose;number;numeric|min:0|max:10000|nullable;;;"{""it"":""dose"",""en"":""dose""}";"{""it"":"""",""en"":""""}";2;;dose;dose;;;"{""it"":""dose"",""en"":""dose""}";"{""it"":"""",""en"":""""}"
therapy;calc_dose;calc_dose;number;numeric|min:0|max:10000|nullable;;;"{""it"":""dose"",""en"":""calculated ""}";"{""it"":"""",""en"":""""}";2;;calculated ;dose;;;"{""it"":""dose"",""en"":""calculated ""}";"{""it"":"""",""en"":""""}"
therapy;num;num;number;numeric|min:1|max:100|nullable;;;"{""it"":""volte"",""en"":""times""}";"{""it"":"""",""en"":""""}";0;;times;volte;;;"{""it"":""volte"",""en"":""times""}";"{""it"":"""",""en"":""""}"
therapy;administration_via;administration_via;select;;;;"{""it"":""via di somministrazione"",""en"":""administration via""}";"{""it"":"""",""en"":""""}";;;administration via;via di somministrazione;;;"{""it"":""via di somministrazione"",""en"":""administration via""}";"{""it"":"""",""en"":""""}"
therapy;den;den;number;numeric|min:1|max:100|nullable;;;"{""it"":""ogni"",""en"":""every""}";"{""it"":"""",""en"":""""}";0;;every;ogni;;;"{""it"":""ogni"",""en"":""every""}";"{""it"":"""",""en"":""""}"
therapy;period;period;select;;;;"{""it"":""periodo"",""en"":""period""}";"{""it"":"""",""en"":""""}";0;;period;periodo;;;"{""it"":""periodo"",""en"":""period""}";"{""it"":"""",""en"":""""}"
catheter_medication;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
catheter_medication;parent;parent;hidden;required|exists:catheters,id;;;"{""it"":""catetere"",""en"":""catheter""}";"{""it"":"""",""en"":""""}";;;catheter;catetere;;;"{""it"":""catetere"",""en"":""catheter""}";"{""it"":"""",""en"":""""}"
catheter_medication;date;date;date;required|date;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}";;;date;data;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}"
catheter_medication;disinfectant_type_1;disinfectant_type_1;select;required|exists:_l_catheter_disinfectants,id;"{""en"":""SELECT NULL as id, '' AS name_en UNION (SELECT id, name_en FROM _l_catheter_disinfectants ORDER BY `order`)"",""it"":""SELECT NULL as id, '' AS name_it UNION (SELECT id, name_it FROM _l_catheter_disinfectants ORDER BY `order`)""}";;"{""it"":""tipo disinfettante 1"",""en"":""disinfectant type 1""}";"{""it"":"""",""en"":""""}";;;disinfectant type 1;tipo disinfettante 1;;;"{""it"":""tipo disinfettante 1"",""en"":""disinfectant type 1""}";"{""it"":"""",""en"":""""}"
catheter_medication;disinfectant_type_2;disinfectant_type_2;select;nullable|exists:_l_catheter_disinfectants,id;"{""en"":""SELECT NULL as id, '' AS name_en UNION (SELECT id, name_en FROM _l_catheter_disinfectants ORDER BY `order`)"",""it"":""SELECT NULL as id, '' AS name_it UNION (SELECT id, name_it FROM _l_catheter_disinfectants ORDER BY `order`)""}";;"{""it"":""tipo disinfettante 2"",""en"":""disinfectant type 2""}";"{""it"":"""",""en"":""""}";;;disinfectant type 2;tipo disinfettante 2;;;"{""it"":""tipo disinfettante 2"",""en"":""disinfectant type 2""}";"{""it"":"""",""en"":""""}"
catheter_medication;every_x_days;every_x_days;number;numeric|min:0|max:100|nullable;;;"{""it"":""somministrazione ogni"",""en"":""administration every ""}";"{""it"":""somministrazione ogni (giorni)"",""en"":""administration every (days)""}";0;;administration every ;somministrazione ogni;administration every (days);somministrazione ogni (giorni);"{""it"":""somministrazione ogni"",""en"":""administration every ""}";"{""it"":""somministrazione ogni (giorni)"",""en"":""administration every (days)""}"
catheter_complication;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
catheter_complication;parent;parent;hidden;required|exists:catheters,id;;;"{""it"":""catetere"",""en"":""catheter""}";"{""it"":"""",""en"":""""}";;;catheter;catetere;;;"{""it"":""catetere"",""en"":""catheter""}";"{""it"":"""",""en"":""""}"
catheter_complication;date;date;date;required|date;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}";;;date;data;;;"{""it"":""data"",""en"":""date""}";"{""it"":"""",""en"":""""}"
catheter_complication;type;type;select;required|exists:_l_catheter_complications,id;"{""en"":""SELECT id, name_en FROM _l_catheter_complications ORDER BY `order`"",""it"":""SELECT id, name_it FROM _l_catheter_complications ORDER BY `order`""}";;"{""it"":""complicanza"",""en"":""complication""}";"{""it"":"""",""en"":""""}";;;complication;complicanza;;;"{""it"":""complicanza"",""en"":""complication""}";"{""it"":"""",""en"":""""}"
catheter_complication;specifics;specifics;text;max:70;;;"{""it"":""specifica"",""en"":""specifics""}";"{""it"":"""",""en"":""""}";;;specifics;specifica;;;"{""it"":""specifica"",""en"":""specifics""}";"{""it"":"""",""en"":""""}"
catheter_complication;symptoms;symptoms;select;max:50;"{""en"":""SELECT id, name_en, type_en FROM _l_catheter_complication_symptoms ORDER BY id"",""it"":""SELECT id, name_it, type_it FROM _l_catheter_complication_symptoms ORDER BY id""}";SELECT catheter_complication_id, symptom_id FROM catheter_complications_symptoms;"{""it"":""sintomi"",""en"":""symptoms""}";"{""it"":"""",""en"":""""}";;;symptoms;sintomi;;;"{""it"":""sintomi"",""en"":""symptoms""}";"{""it"":"""",""en"":""""}"
catheter_complication;symptoms_specifics;symptoms_specifics;text;max:70;;;"{""it"":""specifica sintomi"",""en"":""symptoms (specifics)""}";"{""it"":"""",""en"":""""}";;;symptoms (specifics);specifica sintomi;;;"{""it"":""specifica sintomi"",""en"":""symptoms (specifics)""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;parent;parent;hidden;required;;;"{""it"":""peritonite"",""en"":""peritonitis""}";"{""it"":"""",""en"":""""}";;;peritonitis;peritonite;;;"{""it"":""peritonite"",""en"":""peritonitis""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;start_date;start_date;date;required|date;;;"{""it"":""inizio"",""en"":""start""}";"{""it"":"""",""en"":""""}";;;start;inizio;;;"{""it"":""inizio"",""en"":""start""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;end_date;end_date;date;date|nullable;;;"{""it"":""fine"",""en"":""end""}";"{""it"":"""",""en"":""""}";;;end;fine;;;"{""it"":""fine"",""en"":""end""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;drug;drug;select;required|exists:_l_peritonitis_therapies,id;"{""en"":""SELECT id, name_en FROM _l_peritonitis_therapies ORDER BY name_en"",""it"":""SELECT id, name_it FROM _l_peritonitis_therapies ORDER BY name_it""}";;"{""it"":""terapia"",""en"":""therapy""}";"{""it"":"""",""en"":""""}";;;therapy;terapia;;;"{""it"":""terapia"",""en"":""therapy""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;dose;dose;number;numeric|min:0|max:100000|nullable;;;"{""it"":""dose"",""en"":""dose""}";"{""it"":"""",""en"":""""}";2;;dose;dose;;;"{""it"":""dose"",""en"":""dose""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;administration_via;administration_via;select;;"{""en"":""SELECT id, name_en FROM _l_drug_administration_via WHERE peritonitis_therapies=1 ORDER BY `order`"",""it"":""SELECT id, name_it FROM _l_drug_administration_via WHERE peritonitis_therapies=1 ORDER BY `order`""}";;"{""it"":""somministratione via"",""en"":""drug administration via""}";"{""it"":"""",""en"":""""}";;;drug administration via;somministratione via;;;"{""it"":""somministratione via"",""en"":""drug administration via""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;intermittent;intermittent;select;;"{"""":""-"",""Y"":""Y"",""N"":""N""}";;"{""it"":""intermittenza"",""en"":""intermittent""}";"{""it"":"""",""en"":""""}";;;intermittent;intermittenza;;;"{""it"":""intermittenza"",""en"":""intermittent""}";"{""it"":"""",""en"":""""}"
peritonitis_therapy;loading_dose_administration;loading_dose_administration;select;;"{"""":""-"",""Y"":""Y"",""N"":""N""}";;"{""it"":""somministrazione dose carico"",""en"":""loading dose administration""}";"{""it"":"""",""en"":""""}";;;loading dose administration;somministrazione dose carico;;;"{""it"":""somministrazione dose carico"",""en"":""loading dose administration""}";"{""it"":"""",""en"":""""}"
center;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
center;code;code;text;required|max:10;;;"{""it"":""codice"",""en"":""code""}";"{""it"":"""",""en"":""""}";;;code;codice;;;"{""it"":""codice"",""en"":""code""}";"{""it"":"""",""en"":""""}"
center;unit;unit;text;max:50;;;"{""it"":""unità"",""en"":""unit""}";"{""it"":"""",""en"":""""}";;;unit;unità;;;"{""it"":""unità"",""en"":""unit""}";"{""it"":"""",""en"":""""}"
center;institute;institute;text;required|max:100;;;"{""it"":""istituto"",""en"":""institute""}";"{""it"":"""",""en"":""""}";;;institute;istituto;;;"{""it"":""istituto"",""en"":""institute""}";"{""it"":"""",""en"":""""}"
center;address;address;;max:50;;;"{""it"":""indirizzo"",""en"":""address""}";"{""it"":"""",""en"":""""}";;;address;indirizzo;;;"{""it"":""indirizzo"",""en"":""address""}";"{""it"":"""",""en"":""""}"
center;city;city;;max:30;;;"{""it"":""città"",""en"":""city""}";"{""it"":"""",""en"":""""}";;;city;città;;;"{""it"":""città"",""en"":""city""}";"{""it"":"""",""en"":""""}"
center;province;province;select;exists:_l_provinces,id;SELECT id, name FROM _l_provinces ORDER BY id;;"{""it"":""provincia"",""en"":""province""}";"{""it"":"""",""en"":""""}";;;province;provincia;;;"{""it"":""provincia"",""en"":""province""}";"{""it"":"""",""en"":""""}"
user_update;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
user_update;center;center;select;;"SELECT id, CONCAT (code,"" "",COALESCE(institute,""""),"" "" ,COALESCE (city,"""")) from centers ORDER BY code";;"{""it"":""centro"",""en"":""center""}";"{""it"":"""",""en"":""""}";;;center;centro;;;"{""it"":""centro"",""en"":""center""}";"{""it"":"""",""en"":""""}"
user_update;username;username;text;required|max:80;;;"{""it"":""username"",""en"":""username""}";"{""it"":"""",""en"":""""}";;;username;username;;;"{""it"":""username"",""en"":""username""}";"{""it"":"""",""en"":""""}"
user_update;email;email;text;max:40|email;;;"{""it"":""email"",""en"":""email""}";"{""it"":"""",""en"":""""}";;;email;email;;;"{""it"":""email"",""en"":""email""}";"{""it"":"""",""en"":""""}"
user_update;privilege;privilege;select;required;"[""user"",""superuser""]";;"{""it"":""livello"",""en"":""level""}";"{""it"":"""",""en"":""""}";;;level;livello;;;"{""it"":""livello"",""en"":""level""}";"{""it"":"""",""en"":""""}"
user_update;telephone;telephone;text;;;;"{""it"":""telefono"",""en"":""telephone""}";"{""it"":"""",""en"":""""}";;;telephone;telefono;;;"{""it"":""telefono"",""en"":""telephone""}";"{""it"":"""",""en"":""""}"
user_update;active;active;checkbox;;;;"{""it"":""abilitato"",""en"":""enabled""}";"{""it"":"""",""en"":""""}";;;enabled;abilitato;;;"{""it"":""abilitato"",""en"":""enabled""}";"{""it"":"""",""en"":""""}"
user_update;mailing_list;mailing_list;checkbox;;;;"{""it"":""mailing list"",""en"":""mailing lists""}";"{""it"":""utente incluso/escluso dalle mailing list"",""en"":""user included/excluded from mailing lists""}";;;mailing lists;mailing list;user included/excluded from mailing lists;utente incluso/escluso dalle mailing list;"{""it"":""mailing list"",""en"":""mailing lists""}";"{""it"":""utente incluso/escluso dalle mailing list"",""en"":""user included/excluded from mailing lists""}"
patients_oldcenter;id;id;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
patients_oldcenter;center_id;center_id;select;;"{""en"":""SELECT NULL AS id, 'outside of Registry (specify)' AS centers_description UNION SELECT id, centers_description FROM centers_"",""it"":""SELECT NULL AS id, 'non del Registro (specificare)' AS centers_description UNION SELECT id, centers_description FROM centers_""}";;"{""it"":""centro"",""en"":""center""}";"{""it"":""centro del paziente nel periodo specificato"",""en"":""center following the patient in the specified period""}";;;center;centro;center following the patient in the specified period;centro del paziente nel periodo specificato;"{""it"":""centro"",""en"":""center""}";"{""it"":""centro del paziente nel periodo specificato"",""en"":""center following the patient in the specified period""}"
patients_oldcenter;parent;parent;hidden;;;;"{""it"":""patient"",""en"":""patient""}";"{""it"":"""",""en"":""""}";;;patient;patient;;;"{""it"":""patient"",""en"":""patient""}";"{""it"":"""",""en"":""""}"
patients_oldcenter;end_date;end_date;date;required|date;;;"{""it"":""fino al"",""en"":""until""}";"{""it"":"""",""en"":""""}";;;until;fino al;;;"{""it"":""fino al"",""en"":""until""}";"{""it"":"""",""en"":""""}"
patients_oldcenter;other_center;other_center;text;;;;"{""it"":""patient_id"",""en"":""patient_id""}";"{""it"":"""",""en"":""""}";;;patient_id;patient_id;;;"{""it"":""patient_id"",""en"":""patient_id""}";"{""it"":"""",""en"":""""}"
